,Time,CO2_sillburp,CO2_silli
0,0.0,730158.4249741809,658361.9568676394
1,253.67833587011668,20980.5673073856,13359.577493541954
2,507.35667174023337,12658.79192012894,7532.771838399527
3,761.03500761035,4726.822292202095,5215.314262675885
4,1014.7133434804667,3632.9414655237542,3972.7688457282065
5,1268.3916793505834,8936.738129168752,3199.6361089595166
6,1522.0700152207,2256.0844970725225,2672.2792002815577
7,1775.7483510908169,1943.9445778482664,2289.5572527892487
8,2029.4266869609335,1709.8387551200938,1999.2754904455724
9,2283.10502283105,1527.764418071429,1771.7787129875273
10,2536.783358701167,1382.0481408316239,1588.9306757478103
11,2790.4616945712837,1262.714994804311,1438.981793431019
12,3044.1400304414,1163.1294940597577,1313.964209588217
13,3297.818366311517,1078.7116192592607,1208.2731606555612
14,3551.4967021816337,6900.960359286776,1117.8474756802684
15,3805.17503805175,1275.2846631643977,1039.6719618511281
16,4058.853373921867,815.3506091071814,971.4621577054792
17,4312.531709791983,768.1178231062788,911.4572820797067
18,4566.2100456621,726.1100737745637,858.2800028422691
19,4819.888381532217,688.5020051106629,810.8389409398059
20,5073.566717402334,654.6334291253102,768.2593507084177
21,5327.245053272451,623.9699288937808,729.8328751881818
22,5580.923389142567,596.0742574678022,694.9805151547988
23,5834.601725012683,570.5852216635074,663.2249364778869
24,6088.2800608828,547.2018536358906,634.1694932276534
25,6341.958396752917,525.6713823703448,607.4821550359745
26,6595.636732623034,505.77997858711285,582.8830646440236
27,6849.315068493151,487.34555268438817,560.134815131988
28,7102.9934043632675,470.2120922192173,539.034786860501
29,7356.671740233383,454.2451676062375,519.4090596672468
30,7610.3500761035,439.3283339571431,501.1075406443238
31,7864.028411973617,425.36022726971044,484.00003771107015
32,8117.706747843734,412.25220360450874,467.97307472226686
33,8371.38508371385,399.9264065341137,452.9272921302353
34,8625.063419583967,388.3141750732679,438.775313140062
35,8878.741755454084,377.3547242985221,425.4399822601344
36,9132.4200913242,366.99404586773454,412.852903558377
37,9386.098427194318,357.1839870096103,400.9532214989577
38,9639.776763064434,347.881475228897,389.6865991879525
39,9893.45509893455,339.04786265325845,379.0043581015989
40,10147.133434804668,330.64836913315116,368.86275056278487
41,10400.811770674783,322.651607257401,359.22234186251194
42,10654.490106544901,315.0291756367077,350.04748335623805
43,10908.168442415017,307.7553093337999,341.30586137353544
44,11161.846778285135,300.8065783303375,332.9681095715486
45,11415.52511415525,294.16162653509855,325.0074745952681
46,11669.203450025367,287.80094513756006,317.39952670149444
47,11922.881785895484,281.7066751625628,310.1219084511445
48,12176.5601217656,275.8624349405038,303.15411574864
49,12430.238457635718,270.25316890454417,296.4773064627783
50,12683.916793505834,264.8650147051401,290.0741326445291
51,12937.595129375952,259.6851861018297,283.9285929994086
52,13191.273465246068,254.70186948887934,278.02590279999606
53,13444.951801116184,249.90413223247216,272.35237886032854
54,13698.630136986301,245.2818412730373,266.8953375588778
55,13952.308472856417,240.8255906694734,261.64300419590325
56,14205.986808726535,236.52663695603619,256.5844322256575
57,14459.66514459665,232.3768413402518,251.7094311142801
58,14713.343480466767,228.36861790717117,247.00850175182862
59,14967.021816336885,224.4948871089658,242.47277849810752
60,15220.700152207,220.7490339176432,238.09397706725443
61,15474.378488077118,217.12487009825722,233.86434756456325
62,15728.056823947234,213.61660013566697,229.7766320804986
63,15981.735159817352,210.21879040262644,225.8240263243916
64,16235.413495687468,206.92634121386078,222.0001448473316
